NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  ALLCARGO.NS     | Price:   10.95 | Trend:   4.42% | Mom: -10.69% | Risk: LOW       
  ALEMBICLTD.NS   | Price:  107.18 | Trend:  12.89% | Mom:   0.64% | Risk: LOW       
  AUTOAXLES.NS    | Price: 1683.60 | Trend:  -3.79% | Mom:   1.51% | Risk: LOW       
  INDOCO.NS       | Price:  250.29 | Trend:   5.28% | Mom:  -1.56% | Risk: LOW       
  WINDMACHIN.NS   | Price:  300.90 | Trend:   0.49% | Mom:   0.67% | Risk: LOW       
  VIKRAN.NS       | Price:   60.99 | Trend:  -4.37% | Mom:   5.81% | Risk: LOW       
  KRSNAA.NS       | Price:  551.25 | Trend:   0.15% | Mom:  -1.97% | Risk: LOW       
  BEPL.NS         | Price:  127.09 | Trend:   2.68% | Mom:  -2.46% | Risk: LOW       
  KMEW.NS         | Price: 2890.60 | Trend:   6.06% | Mom:  -0.86% | Risk: LOW       
  REPCOHOME.NS    | Price:  352.45 | Trend:  -3.73% | Mom:   0.45% | Risk: LOW       
  ADFFOODS.NS     | Price:  271.65 | Trend:  -0.87% | Mom:  -0.88% | Risk: LOW       
  UNIVCABLES.NS   | Price: 1517.00 | Trend:   1.49% | Mom:  -2.56% | Risk: LOW       
  TASTYBITE.NS    | Price: 9903.00 | Trend:   2.31% | Mom:  -2.92% | Risk: LOW       
  AEROFLEX.NS     | Price:  527.20 | Trend:   8.82% | Mom:  -6.56% | Risk: LOW       
  MBEL.NS         | Price:  263.95 | Trend:  -4.45% | Mom:   1.77% | Risk: LOW       
  KSHINTL.NS      | Price: 1036.00 | Trend:   5.51% | Mom: -11.78% | Risk: LOW       
  NDRAUTO.NS      | Price:  754.20 | Trend:  -2.14% | Mom:   5.50% | Risk: LOW       
  ORIENTHOT.NS    | Price:  140.41 | Trend:   3.15% | Mom:   0.43% | Risk: LOW       
  STYLEBAAZA.NS   | Price:  370.40 | Trend:   4.19% | Mom:  -4.77% | Risk: LOW       
  NILKAMAL.NS     | Price: 1883.70 | Trend:   0.24% | Mom:  -8.41% | Risk: LOW       
  LANDMARK.NS     | Price:  489.05 | Trend:  -5.09% | Mom:  -0.18% | Risk: LOW       
  SEAMECLTD.NS    | Price: 1730.10 | Trend:   8.44% | Mom:  -2.40% | Risk: LOW       
  RML.NS          | Price: 1362.80 | Trend:  14.75% | Mom:  -3.27% | Risk: LOW       
  GENESYS.NS      | Price:  283.18 | Trend:  17.41% | Mom:  -5.50% | Risk: LOW       
  GVPIL.NS        | Price:  659.40 | Trend:  -6.27% | Mom:   0.75% | Risk: LOW       
  SIMPLEXINF.NS   | Price:  251.75 | Trend:   0.15% | Mom:  -1.56% | Risk: LOW       
  CANTABIL.NS     | Price:  238.52 | Trend:  -0.70% | Mom:  -0.12% | Risk: LOW       
  SANGAMIND.NS    | Price:  579.70 | Trend:  -2.06% | Mom:  -0.36% | Risk: LOW       
  HINDOILEXP.NS   | Price:  172.81 | Trend:   3.36% | Mom:  -7.91% | Risk: LOW       
  STOVEKRAFT.NS   | Price:  818.35 | Trend:   2.46% | Mom:  -2.58% | Risk: LOW       
  ACCELYA.NS      | Price: 1120.90 | Trend:  -1.25% | Mom:   0.25% | Risk: LOW       
  VENKEYS.NS      | Price: 1664.10 | Trend:   5.05% | Mom:  -1.92% | Risk: LOW       
  WEL.NS          | Price:   74.18 | Trend: -30.13% | Mom:   1.83% | Risk: LOW       
  DOLLAR.NS       | Price:  269.50 | Trend:   0.63% | Mom:  -1.32% | Risk: LOW       
  MOL.NS          | Price:   59.56 | Trend:   0.25% | Mom:  -4.78% | Risk: LOW       
  THEJO.NS        | Price: 2168.80 | Trend:   4.25% | Mom:  -1.30% | Risk: LOW       
  MANGLMCEM.NS    | Price: 1031.50 | Trend:   3.89% | Mom:   0.47% | Risk: LOW       
  AMRUTANJAN.NS   | Price:  510.20 | Trend:   0.44% | Mom:   4.05% | Risk: LOW       
  WHEELS.NS       | Price: 2180.80 | Trend:  31.09% | Mom:  -5.72% | Risk: LOW       
  APCOTEXIND.NS   | Price:  602.85 | Trend:  -0.87% | Mom:  -0.16% | Risk: LOW       
  VERANDA.NS      | Price:  232.46 | Trend:  -2.72% | Mom:   0.85% | Risk: LOW       
  PIXTRANS.NS     | Price: 1745.80 | Trend:  -2.35% | Mom:   1.01% | Risk: LOW       
  UNIPARTS.NS     | Price:  850.35 | Trend:   5.34% | Mom:  -4.87% | Risk: LOW       
  EXICOM.NS       | Price:  164.64 | Trend:   0.71% | Mom:  -6.84% | Risk: LOW       
  INDNIPPON.NS    | Price: 1315.90 | Trend:  12.03% | Mom:  -3.88% | Risk: LOW       
  DIVGIITTS.NS    | Price: 1156.60 | Trend:   3.91% | Mom:  -1.26% | Risk: LOW       
  MSPL.NS         | Price:   34.92 | Trend:  -0.02% | Mom:   1.51% | Risk: LOW       
  KERNEX.NS       | Price: 1700.80 | Trend: -13.97% | Mom:  -0.51% | Risk: LOW       
  NITINSPIN.NS    | Price:  605.55 | Trend:   2.88% | Mom:  -6.33% | Risk: LOW       
  BGRENERGY.NS    | Price:  251.53 | Trend:  -3.06% | Mom:   3.42% | Risk: LOW       
  WINDLAS.NS      | Price: 1093.80 | Trend:  11.34% | Mom:  -3.15% | Risk: LOW       
  SPIC.NS         | Price:   65.86 | Trend:  -0.28% | Mom:  -2.11% | Risk: LOW       
  PANAMAPET.NS    | Price:  480.60 | Trend:   0.86% | Mom:  -2.25% | Risk: LOW       
  VIDHIING.NS     | Price:  352.45 | Trend:   6.90% | Mom:   0.64% | Risk: LOW       
  WENDT.NS        | Price: 8525.50 | Trend:   3.87% | Mom:  -1.66% | Risk: LOW       
  RMDRIP.NS       | Price:   23.50 | Trend:  18.02% | Mom:  -1.51% | Risk: LOW       
  ADOR.NS         | Price: 1612.90 | Trend:   3.78% | Mom:  -0.94% | Risk: LOW       
  GARUDA.NS       | Price:  178.21 | Trend:  -0.19% | Mom:  -2.06% | Risk: LOW       
  VINDHYATEL.NS   | Price: 2767.50 | Trend:  14.06% | Mom:  -1.80% | Risk: LOW       
  PRECAM.NS       | Price:  119.99 | Trend:  -7.95% | Mom:   1.64% | Risk: LOW       
  BETA.NS         | Price: 2093.40 | Trend:  -7.92% | Mom:  -0.67% | Risk: LOW       
  QUICKHEAL.NS    | Price:  147.90 | Trend:  -1.28% | Mom:   0.28% | Risk: LOW       
  BLISSGVS.NS     | Price:  687.05 | Trend:  20.13% | Mom:  -1.91% | Risk: LOW       
  SANSTAR.NS      | Price:  109.40 | Trend:  -1.01% | Mom:   1.88% | Risk: LOW       
  EXPLEOSOL.NS    | Price:  871.55 | Trend:   3.94% | Mom:  -1.39% | Risk: LOW       
  SESHAPAPER.NS   | Price:  244.74 | Trend:   4.50% | Mom:   0.44% | Risk: LOW       
  ARIHANTSUP.NS   | Price:  243.10 | Trend:  -2.16% | Mom:   9.73% | Risk: LOW       
  SATIN.NS        | Price:  226.15 | Trend:  -2.33% | Mom:   5.24% | Risk: LOW       
  RAJOOENG.NS     | Price:   54.81 | Trend:   5.45% | Mom:   0.13% | Risk: LOW       
  HIMATSEIDE.NS   | Price:   69.47 | Trend:  -5.32% | Mom:   1.29% | Risk: LOW       
  SOLEX.NS        | Price:  731.50 | Trend: -10.09% | Mom:   3.80% | Risk: LOW       
  MMFL.NS         | Price:  612.75 | Trend:   1.23% | Mom:  -0.68% | Risk: LOW       
  IGARASHI.NS     | Price:  418.35 | Trend:  -4.66% | Mom:   2.46% | Risk: LOW       
  MASTERTR.NS     | Price:   85.21 | Trend:   1.31% | Mom:  -7.73% | Risk: LOW       
  AWHCL.NS        | Price:  381.05 | Trend:  -3.64% | Mom:   2.12% | Risk: LOW       
  LGHL.NS         | Price:  181.48 | Trend:  -4.11% | Mom:   5.37% | Risk: LOW       
  VINYAS.NS       | Price: 1543.50 | Trend:   8.32% | Mom:  -3.07% | Risk: LOW       
  OMAXE.NS        | Price:  117.67 | Trend:  11.84% | Mom:  -3.88% | Risk: LOW       
  IVALUE.NS       | Price:  234.43 | Trend: -10.39% | Mom:   3.45% | Risk: LOW       
  ORIENTTECH.NS   | Price:  235.20 | Trend:  -5.93% | Mom:  -0.07% | Risk: LOW       
  CONFIPET.NS     | Price:   86.29 | Trend:   7.38% | Mom:  -1.65% | Risk: LOW       
  SMCGLOBAL.NS    | Price:   85.07 | Trend:   5.22% | Mom:  -0.67% | Risk: LOW       
  GPTINFRA.NS     | Price:  113.52 | Trend:  -1.22% | Mom:   0.04% | Risk: LOW       
  BIRLANU.NS      | Price: 1421.30 | Trend:  -1.16% | Mom:   0.96% | Risk: LOW       
  RISHABH.NS      | Price:  704.55 | Trend:   1.00% | Mom: -12.97% | Risk: LOW       
  ASIANENE.NS     | Price:  474.65 | Trend:   6.22% | Mom: -10.88% | Risk: LOW       
  GANDHAR.NS      | Price:  262.70 | Trend:   4.34% | Mom:  -3.17% | Risk: LOW       
  ALICON.NS       | Price:  737.80 | Trend:   5.40% | Mom:   0.03% | Risk: LOW       
  CLSEL.NS        | Price:  292.40 | Trend:   1.83% | Mom:  -3.21% | Risk: LOW       
  VPRPL.NS        | Price:   32.90 | Trend:   2.01% | Mom: -11.37% | Risk: LOW       
  SIGACHI.NS      | Price:   30.30 | Trend:   2.50% | Mom: -19.07% | Risk: LOW       
  SPORTKING.NS    | Price:  210.85 | Trend:  -0.29% | Mom:  -3.01% | Risk: LOW       
  GODAVARIB.NS    | Price:  238.65 | Trend:  -4.63% | Mom:   1.20% | Risk: LOW       
  JARO.NS         | Price:  457.70 | Trend:  -0.58% | Mom:   0.32% | Risk: LOW       
  MONTECARLO.NS   | Price:  516.50 | Trend:  -0.36% | Mom:  -3.63% | Risk: LOW       
  VMARCIND.NS     | Price:  329.20 | Trend:  -0.29% | Mom:   0.00% | Risk: LOW       
  SUMEETINDS.NS   | Price:   11.60 | Trend: -29.94% | Mom:   5.94% | Risk: LOW       
  TAC.NS          | Price:  469.50 | Trend:   0.15% | Mom:   2.71% | Risk: LOW       
  SIGNPOST.NS     | Price:  272.80 | Trend:  -0.78% | Mom:   0.95% | Risk: LOW       
  ATULAUTO.NS     | Price:  447.55 | Trend:  -7.13% | Mom:   0.20% | Risk: LOW       
  DIFFNKG.NS      | Price:  427.25 | Trend:   2.61% | Mom:  -3.02% | Risk: LOW       
  CAPITALSFB.NS   | Price:  280.55 | Trend:  -2.54% | Mom:   0.41% | Risk: LOW       
  ASIANTILES.NS   | Price:   50.35 | Trend:  -0.48% | Mom:  -0.08% | Risk: LOW       
  RICOAUTO.NS     | Price:  130.67 | Trend:  -2.41% | Mom:   0.28% | Risk: LOW       
  AURUM.NS        | Price:  220.22 | Trend:  -2.41% | Mom:   0.02% | Risk: LOW       
  WALCHANNAG.NS   | Price:  208.07 | Trend:  -6.27% | Mom:  -0.41% | Risk: LOW       
  HERANBA.NS      | Price:  172.27 | Trend:  -0.41% | Mom:  -0.95% | Risk: LOW       
  GPTHEALTH.NS    | Price:  161.73 | Trend:   2.40% | Mom:  -0.55% | Risk: LOW       
  SHREEPUSHK.NS   | Price:  492.15 | Trend:  12.34% | Mom:   0.52% | Risk: LOW       
  ROHLTD.NS       | Price:  304.00 | Trend:  -0.98% | Mom:  -0.25% | Risk: LOW       
  DSSL.NS         | Price: 1022.10 | Trend:  -9.52% | Mom:   0.01% | Risk: LOW       
  WEALTH.NS       | Price:  839.25 | Trend:  -5.21% | Mom:   0.11% | Risk: LOW       
  CONTROLPR.NS    | Price:  584.65 | Trend:  -0.93% | Mom:   2.04% | Risk: LOW       
  JINDALPHOT.NS   | Price: 1063.20 | Trend:   0.48% | Mom:   6.15% | Risk: LOW       
  STEELXIND.NS    | Price:   11.43 | Trend:   1.69% | Mom:  -6.08% | Risk: LOW       
  KELLTONTEC.NS   | Price:   13.48 | Trend:  -3.37% | Mom:  -0.22% | Risk: LOW       
  MANALIPETC.NS   | Price:   83.28 | Trend:  12.38% | Mom:  -2.88% | Risk: LOW       
  GRPLTD.NS       | Price: 1987.80 | Trend:  -0.06% | Mom:  -1.93% | Risk: LOW       
  IZMO.NS         | Price:  904.45 | Trend:  -4.92% | Mom:   0.47% | Risk: LOW       
  ANTELOPUS.NS    | Price: 1130.95 | Trend:  23.80% | Mom:   0.61% | Risk: LOW       
  PDMJEPAPER.NS   | Price:   95.45 | Trend:   2.07% | Mom:  -3.36% | Risk: LOW       
  AYMSYNTEX.NS    | Price:  285.40 | Trend:   7.11% | Mom:  -8.32% | Risk: LOW       
  BIL.NS          | Price: 1010.25 | Trend:  16.42% | Mom:  -8.84% | Risk: LOW       
  AFSL.NS         | Price:  203.47 | Trend:   0.18% | Mom:   1.12% | Risk: LOW       
  TNPL.NS         | Price:  148.94 | Trend:   2.69% | Mom:  -0.69% | Risk: LOW       
  MAXIND.NS       | Price:  149.22 | Trend:  -5.40% | Mom:   0.38% | Risk: LOW       
  ANDHRSUGAR.NS   | Price:   92.98 | Trend:   0.35% | Mom:  -2.40% | Risk: LOW       
  CREST.NS        | Price:  364.15 | Trend:  -0.92% | Mom:   1.89% | Risk: LOW       
  THEMISMED.NS    | Price:  118.10 | Trend:   2.01% | Mom: -10.21% | Risk: LOW       
  CENTENKA.NS     | Price:  567.55 | Trend:  -1.11% | Mom:  -0.27% | Risk: LOW       
  SCODATUBES.NS   | Price:  133.79 | Trend:  -1.24% | Mom:   3.54% | Risk: LOW       
  INDOFARM.NS     | Price:  139.17 | Trend:  -4.52% | Mom:  -0.82% | Risk: LOW       
  SBC.NS          | Price:   48.01 | Trend:  11.09% | Mom:  -0.08% | Risk: LOW       
  GGBL.NS         | Price:  218.30 | Trend:  -7.75% | Mom:   1.84% | Risk: LOW       
  FAIRCHEMOR.NS   | Price:  657.95 | Trend:  -5.92% | Mom:   3.31% | Risk: LOW       
  BHARATSE.NS     | Price:  217.55 | Trend:  -2.27% | Mom:   0.22% | Risk: LOW       
  OSWALGREEN.NS   | Price:   19.90 | Trend:  -4.02% | Mom:   0.56% | Risk: LOW       
  SAHANA.NS       | Price:  851.15 | Trend:   0.19% | Mom:  -5.29% | Risk: LOW       
  LEMERITE.NS     | Price:   20.59 | Trend:  -4.64% | Mom:  -0.58% | Risk: LOW       
  FABTECH.NS      | Price:  146.47 | Trend:  -0.91% | Mom:  -0.64% | Risk: LOW       
  KRISHIVAL.NS    | Price:  411.30 | Trend:   2.32% | Mom:  -1.44% | Risk: LOW       
  HEXATRADEX.NS   | Price:  156.98 | Trend:  -0.87% | Mom:   0.47% | Risk: LOW       
  SARTELE.NS      | Price:   98.40 | Trend:  -3.46% | Mom:  15.09% | Risk: LOW       
  JAYBARMARU.NS   | Price:  121.90 | Trend:  -8.83% | Mom:   3.72% | Risk: LOW       
  TNPETRO.NS      | Price:  126.98 | Trend:  12.91% | Mom:  -3.49% | Risk: LOW       
  GICHSGFIN.NS    | Price:  137.96 | Trend:  -3.45% | Mom:   1.35% | Risk: LOW       
  NCLIND.NS       | Price:  176.07 | Trend:  -0.03% | Mom:  -0.59% | Risk: LOW       
  COOLCAPS.NS     | Price:   24.45 | Trend:  10.09% | Mom:  -3.36% | Risk: LOW       
  EVERESTIND.NS   | Price:  431.75 | Trend:  -4.20% | Mom:   1.59% | Risk: LOW       
  UFBL.NS         | Price:  723.00 | Trend:  -1.08% | Mom:   2.70% | Risk: LOW       
  BESTAGRO.NS     | Price:   18.19 | Trend:   0.30% | Mom:  -4.45% | Risk: LOW       
  DISHTV.NS       | Price:    2.43 | Trend: -10.60% | Mom:   1.67% | Risk: LOW       
  SANDESH.NS      | Price: 1014.30 | Trend:  -1.36% | Mom:  -0.67% | Risk: LOW       
  DHAMPURSUG.NS   | Price:  164.64 | Trend:   2.55% | Mom:  -1.02% | Risk: LOW       
  ANUHPHR.NS      | Price:   90.78 | Trend:   9.93% | Mom:  -0.47% | Risk: LOW       
  BLAL.NS         | Price:  162.83 | Trend:  -3.58% | Mom:   0.99% | Risk: LOW       
  MAHASTEEL.NS    | Price: 1211.90 | Trend:  10.16% | Mom:  -8.58% | Risk: LOW       
  AVADHSUGAR.NS   | Price:  724.10 | Trend:   4.33% | Mom:  -8.86% | Risk: LOW       
  NGLFINE.NS      | Price: 2894.90 | Trend:  -4.31% | Mom:   4.95% | Risk: LOW       
  DHUNINV.NS      | Price:  991.20 | Trend:   2.84% | Mom:  -0.87% | Risk: LOW       
  ORICONENT.NS    | Price:   51.77 | Trend:  -4.45% | Mom:  -0.22% | Risk: LOW       
  SARLAPOLY.NS    | Price:   99.99 | Trend:  -0.19% | Mom:  -1.30% | Risk: LOW       
  COFFEEDAY.NS    | Price:   30.70 | Trend:  -0.36% | Mom:  -4.03% | Risk: LOW       
  BIGBLOC.NS      | Price:   40.56 | Trend:  -7.24% | Mom:  -0.64% | Risk: LOW       
  GKSL.NS         | Price:  170.85 | Trend:  13.48% | Mom:  -2.94% | Risk: LOW       
  AMBIKCO.NS      | Price: 1556.50 | Trend:  -4.00% | Mom:  -0.87% | Risk: LOW       
  ADVANCE.NS      | Price:  118.67 | Trend:   0.99% | Mom:  -0.30% | Risk: LOW       
  INDOBORAX.NS    | Price:  452.45 | Trend:  -0.30% | Mom:  -6.41% | Risk: LOW       
  NINSYS.NS       | Price:  713.05 | Trend:  -5.26% | Mom:   0.32% | Risk: LOW       
  MUKKA.NS        | Price:   27.04 | Trend:   3.54% | Mom: -11.55% | Risk: LOW       
  KECL.NS         | Price:  122.75 | Trend:  -6.30% | Mom:   0.09% | Risk: LOW       
  20MICRONS.NS    | Price:  213.87 | Trend:   3.90% | Mom:   0.94% | Risk: LOW       
  ESFL.NS         | Price:  119.05 | Trend:  -2.86% | Mom:   3.03% | Risk: LOW       
  RUSHIL.NS       | Price:   16.63 | Trend:  -0.69% | Mom:   3.87% | Risk: LOW       
  HLVLTD.NS       | Price:    6.50 | Trend:  -4.21% | Mom:   1.88% | Risk: LOW       
  PVP.NS          | Price:   65.20 | Trend:  39.55% | Mom:  -1.36% | Risk: LOW       
  PPL.NS          | Price:  265.95 | Trend:   0.19% | Mom:  -6.70% | Risk: LOW       
  SARVESHWAR.NS   | Price:    3.63 | Trend:   2.97% | Mom:  -9.02% | Risk: LOW       
  SEJALLTD.NS     | Price:  683.05 | Trend:  -1.87% | Mom:   1.64% | Risk: LOW       
  HARDWYN.NS      | Price:    9.25 | Trend:  -8.40% | Mom:   3.58% | Risk: LOW       
  ONWARDTEC.NS    | Price:  287.25 | Trend:   0.08% | Mom:   0.52% | Risk: LOW       
  SHREERAMA.NS    | Price:   43.87 | Trend:   3.61% | Mom:  -4.38% | Risk: LOW       
  JAYAGROGN.NS    | Price:  230.91 | Trend:   2.03% | Mom: -10.12% | Risk: LOW       
  ACCENTMIC.NS    | Price:  674.25 | Trend:  15.26% | Mom:  -2.85% | Risk: LOW       
  APTECHT.NS      | Price:   92.10 | Trend:   0.11% | Mom:   5.27% | Risk: LOW       
  URJA.NS         | Price:    9.00 | Trend:  -2.78% | Mom:   0.00% | Risk: LOW       
  MMP.NS          | Price:  453.95 | Trend:  22.58% | Mom:  -1.37% | Risk: LOW       
  HINDCOMPOS.NS   | Price:  381.80 | Trend:  -5.94% | Mom:   0.62% | Risk: LOW       
  ENIL.NS         | Price:   99.66 | Trend:  -1.73% | Mom:  -0.06% | Risk: LOW       
  PAKKA.NS        | Price:   76.25 | Trend:   0.15% | Mom:  -0.04% | Risk: LOW       
  GFLLIMITED.NS   | Price:   54.93 | Trend:   4.59% | Mom:  -4.22% | Risk: LOW       
  MENONBE.NS      | Price:  293.25 | Trend:  11.81% | Mom:  -2.78% | Risk: LOW       
  CHEVIOT.NS      | Price: 1166.60 | Trend:   1.07% | Mom:  -1.54% | Risk: LOW       
  SCHAND.NS       | Price:  137.13 | Trend:  -1.91% | Mom:   1.57% | Risk: LOW       
  KRITI.NS        | Price:   61.65 | Trend:  -4.95% | Mom:   1.15% | Risk: LOW       
  VERTOZ.NS       | Price:   36.73 | Trend:  -0.46% | Mom:  -3.60% | Risk: LOW       
  GANESHBE.NS     | Price:  126.49 | Trend:   5.86% | Mom:  -1.33% | Risk: LOW       
  TIRUPATI.NS     | Price:  307.00 | Trend: -11.48% | Mom:  -0.32% | Risk: LOW       
  SBGLP.NS        | Price:   22.89 | Trend:  -5.50% | Mom:   2.55% | Risk: LOW       
  TOLINS.NS       | Price:   90.14 | Trend:  -6.67% | Mom:  -0.90% | Risk: LOW       
  ONMOBILE.NS     | Price:   52.42 | Trend:  -8.41% | Mom:  11.56% | Risk: LOW       
  GLOTTIS.NS      | Price:   63.36 | Trend:  -0.93% | Mom:   7.87% | Risk: LOW       
  SILINV.NS       | Price:  451.60 | Trend:   1.27% | Mom:  -2.13% | Risk: LOW       
  OCCLLTD.NS      | Price:  159.69 | Trend:   2.32% | Mom:  -2.57% | Risk: LOW       
  MOS.NS          | Price:    7.65 | Trend: -20.32% | Mom:  15.91% | Risk: LOW       
  PYRAMID.NS      | Price:  161.52 | Trend:  -1.64% | Mom:   7.66% | Risk: LOW       
  PRIMO.NS        | Price:   22.29 | Trend:  -1.17% | Mom:   4.80% | Risk: LOW       
  SJLOGISTIC.NS   | Price:  319.25 | Trend:  -0.66% | Mom:  -0.28% | Risk: LOW       
  CONSOFINVT.NS   | Price:  289.70 | Trend:   1.43% | Mom:  -4.57% | Risk: LOW       
  RADIANTCMS.NS   | Price:   35.61 | Trend:  -0.18% | Mom:  -5.12% | Risk: LOW       
  KAYA.NS         | Price:  313.05 | Trend:   0.77% | Mom: -10.56% | Risk: LOW       
  ESSARSHPNG.NS   | Price:   16.18 | Trend:  -9.88% | Mom:   0.87% | Risk: LOW       
  EMAMIPAP.NS     | Price:  115.54 | Trend:   4.57% | Mom:  -0.97% | Risk: LOW       
  SURAJLTD.NS     | Price:  200.50 | Trend:  -5.27% | Mom:  -0.08% | Risk: LOW       
  COMSYN.NS       | Price:  292.50 | Trend:  11.88% | Mom:  -2.01% | Risk: LOW       
  VINSYS.NS       | Price:  573.80 | Trend:   0.58% | Mom:  -2.75% | Risk: LOW       
  ALLETEC.NS      | Price:  128.25 | Trend:  -1.22% | Mom:   0.99% | Risk: LOW       
  RBZJEWEL.NS     | Price:  172.26 | Trend:  10.36% | Mom:  -3.59% | Risk: LOW       
  HILINFRA.NS     | Price:   43.17 | Trend:  -3.27% | Mom:   1.36% | Risk: LOW       
  RAMAPHO.NS      | Price:  122.49 | Trend:  -0.86% | Mom:  -0.87% | Risk: LOW       
  LIBERTSHOE.NS   | Price:  237.84 | Trend:  -2.86% | Mom:   3.67% | Risk: LOW       
  PARIN.NS        | Price:  715.00 | Trend:   0.42% | Mom:  -0.69% | Risk: LOW       
  MUNJALSHOW.NS   | Price:  128.90 | Trend:  -2.13% | Mom:   1.44% | Risk: LOW       
  SREEL.NS        | Price:  299.57 | Trend:  17.73% | Mom: -18.81% | Risk: LOW       
  MAZDA.NS        | Price:  267.55 | Trend:  12.21% | Mom:  -1.53% | Risk: LOW       
  TRANSWORLD.NS   | Price:  165.97 | Trend:   0.06% | Mom:  -1.21% | Risk: LOW       
  PTL.NS          | Price:   38.19 | Trend:  -1.66% | Mom:   0.05% | Risk: LOW       
  DPEL.NS         | Price:  633.80 | Trend:   8.43% | Mom:  -0.40% | Risk: LOW       
  EFFWA.NS        | Price:  361.75 | Trend:   0.85% | Mom:  -2.48% | Risk: LOW       
  AVONMORE.NS     | Price:   13.10 | Trend:   6.93% | Mom:  -7.68% | Risk: LOW       
  SUKHJITS.NS     | Price:  161.13 | Trend:   0.31% | Mom:   0.69% | Risk: LOW       
  MGEL.NS         | Price:   15.63 | Trend:   2.20% | Mom:  -2.50% | Risk: LOW       
  MODISONLTD.NS   | Price:  457.35 | Trend:  20.81% | Mom:  -6.72% | Risk: LOW       
  PAVNAIND.NS     | Price:   15.29 | Trend: -11.03% | Mom:   1.39% | Risk: LOW       
  NAHARINDUS.NS   | Price:  128.71 | Trend:   1.70% | Mom:  -3.87% | Risk: LOW       
  CYBERTECH.NS    | Price:  137.01 | Trend:   2.04% | Mom:   0.13% | Risk: LOW       
  MEDICAMEQ.NS    | Price:  306.50 | Trend:  16.83% | Mom:  -0.04% | Risk: LOW       
  PANACHE.NS      | Price:  514.90 | Trend:   4.74% | Mom:  -1.92% | Risk: LOW       
  HCL-INSYS.NS    | Price:   10.42 | Trend:  -4.95% | Mom:   2.96% | Risk: LOW       
  ABSMARINE.NS    | Price:  309.60 | Trend:  19.21% | Mom:  -3.30% | Risk: LOW       
  KOTHARIPRO.NS   | Price:   67.13 | Trend:  -0.32% | Mom:   2.08% | Risk: LOW       
  SINCLAIR.NS     | Price:   79.61 | Trend:   3.29% | Mom:  -4.04% | Risk: LOW       
  DAVANGERE.NS    | Price:    2.19 | Trend: -18.51% | Mom:  14.66% | Risk: LOW       
  HIGREEN.NS      | Price:  127.90 | Trend:  -1.24% | Mom:   7.25% | Risk: LOW       
  MOLDTECH.NS     | Price:  199.20 | Trend:  11.24% | Mom:  -5.00% | Risk: LOW       
  ARIES.NS        | Price:  466.90 | Trend:  12.33% | Mom:  -3.44% | Risk: LOW       
  NDL.NS          | Price:    2.69 | Trend:   3.54% | Mom:  -7.24% | Risk: LOW       
  SIGMA.NS        | Price:   44.53 | Trend:  -1.16% | Mom:   0.14% | Risk: LOW       
  SPENCERS.NS     | Price:   28.92 | Trend:  -6.30% | Mom:   0.98% | Risk: LOW       
  PLASTIBLEN.NS   | Price:  189.71 | Trend:   0.03% | Mom:  -2.29% | Risk: LOW       
  BIRLACABLE.NS   | Price:  345.20 | Trend:  19.06% | Mom:  -7.86% | Risk: LOW       
  AMANTA.NS       | Price:  189.21 | Trend:   5.75% | Mom:  -8.10% | Risk: LOW       
  MCLEODRUSS.NS   | Price:   44.84 | Trend:  -7.32% | Mom:   1.79% | Risk: LOW       
  MONEYBOXX.NS    | Price:   53.90 | Trend:  -3.68% | Mom:  45.09% | Risk: LOW       
