NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  CASTROLIND.NS   | Price:  187.56 | Trend:   2.84% | Mom:  -0.11% | Risk: LOW       
  BASF.NS         | Price: 3840.10 | Trend:   1.58% | Mom:  -1.60% | Risk: LOW       
  DEVYANI.NS      | Price:  140.17 | Trend:  11.36% | Mom:  -2.93% | Risk: LOW       
  NEULANDLAB.NS   | Price: 22825.00 | Trend:  10.54% | Mom:  -3.15% | Risk: LOW       
  EIDPARRY.NS     | Price:  778.50 | Trend:   0.40% | Mom:  -2.36% | Risk: LOW       
  CAMS.NS         | Price:  752.80 | Trend:  -2.41% | Mom:  -0.03% | Risk: LOW       
  KFINTECH.NS     | Price:  935.20 | Trend:   1.84% | Mom:  -4.57% | Risk: LOW       
  SARDAEN.NS      | Price:  511.05 | Trend:   1.47% | Mom:   0.09% | Risk: LOW       
  VINATIORGA.NS   | Price: 1321.40 | Trend:  -0.18% | Mom:  -0.68% | Risk: LOW       
  SKFINDIA.NS     | Price: 1558.60 | Trend:   0.46% | Mom:  -2.69% | Risk: LOW       
  JUBLPHARMA.NS   | Price:  915.70 | Trend:  -2.46% | Mom:   4.02% | Risk: LOW       
  TRITURBINE.NS   | Price:  578.60 | Trend:  -4.94% | Mom:   1.00% | Risk: LOW       
  CARBORUNIV.NS   | Price: 1129.90 | Trend:   2.37% | Mom:  -3.41% | Risk: LOW       
  VENTIVE.NS      | Price:  586.90 | Trend:  -3.65% | Mom:   2.16% | Risk: LOW       
  NAVA.NS         | Price:  559.05 | Trend:  -2.84% | Mom:   0.41% | Risk: LOW       
  NETWEB.NS       | Price: 5250.50 | Trend:  11.07% | Mom:  -6.26% | Risk: LOW       
  TBOTEK.NS       | Price: 1713.40 | Trend:   8.99% | Mom:   0.63% | Risk: LOW       
  CONCORDBIO.NS   | Price: 1432.30 | Trend:   3.66% | Mom:  -9.16% | Risk: LOW       
  LMW.NS          | Price: 18784.00 | Trend:   9.44% | Mom:  -4.02% | Risk: LOW       
  ELGIEQUIP.NS    | Price:  632.95 | Trend:   6.44% | Mom:   0.08% | Risk: LOW       
  VGUARD.NS       | Price:  331.25 | Trend:   4.95% | Mom:  -0.23% | Risk: LOW       
  APTUS.NS        | Price:  258.04 | Trend:  -4.81% | Mom:   0.11% | Risk: LOW       
  SIGNATURE.NS    | Price:  789.00 | Trend:  -0.82% | Mom:  -0.79% | Risk: LOW       
  ABDL.NS         | Price:  609.30 | Trend:  -2.83% | Mom:   2.40% | Risk: LOW       
  DATAPATTNS.NS   | Price: 4608.00 | Trend:   2.93% | Mom:  -4.59% | Risk: LOW       
  DOMS.NS         | Price: 2205.70 | Trend:  -2.06% | Mom:   0.14% | Risk: LOW       
  JBMA.NS         | Price:  626.90 | Trend:  -5.04% | Mom:   0.57% | Risk: LOW       
  INDIAMART.NS    | Price: 1737.40 | Trend:  -4.55% | Mom:  -0.67% | Risk: LOW       
  INTELLECT.NS    | Price:  694.35 | Trend:  -3.78% | Mom:   1.26% | Risk: LOW       
  BATAINDIA.NS    | Price:  680.00 | Trend:   0.48% | Mom:  -3.00% | Risk: LOW       
  AARTIIND.NS     | Price:  499.30 | Trend:  -0.25% | Mom:  -5.29% | Risk: LOW       
  EMMVEE.NS       | Price:  323.45 | Trend:  -1.80% | Mom:  -0.17% | Risk: LOW       
  BLUEDART.NS     | Price: 4991.00 | Trend:  -0.41% | Mom:  -1.81% | Risk: LOW       
  ZYDUSWELL.NS    | Price:  534.50 | Trend:  -2.66% | Mom:   8.90% | Risk: LOW       
  KSB.NS          | Price:  811.30 | Trend:  -5.61% | Mom:   1.10% | Risk: LOW       
  PCBL.NS         | Price:  316.15 | Trend:  -0.72% | Mom:  -0.44% | Risk: LOW       
  JWL.NS          | Price:  246.22 | Trend:  -2.93% | Mom:  -0.32% | Risk: LOW       
  CEMPRO.NS       | Price: 1277.10 | Trend:  -7.31% | Mom:   0.05% | Risk: LOW       
  ZENTEC.NS       | Price: 1820.00 | Trend:   1.50% | Mom:  -5.52% | Risk: LOW       
  BBTC.NS         | Price: 1500.80 | Trend:   0.07% | Mom:   4.51% | Risk: LOW       
  BELRISE.NS      | Price:  235.54 | Trend:  -0.11% | Mom:   1.63% | Risk: LOW       
  TARIL.NS        | Price:  301.55 | Trend:  -3.40% | Mom:   0.97% | Risk: LOW       
  ANURAS.NS       | Price: 1235.60 | Trend:  -0.60% | Mom:  -0.65% | Risk: LOW       
  GRANULES.NS     | Price:  847.45 | Trend:  -0.34% | Mom:  -1.25% | Risk: LOW       
  NCC.NS          | Price:  146.65 | Trend:   2.83% | Mom:  -1.95% | Risk: LOW       
  FINCABLES.NS    | Price: 1246.60 | Trend:  10.91% | Mom:  -3.45% | Risk: LOW       
  ACE.NS          | Price: 1148.50 | Trend:   7.64% | Mom:  -2.67% | Risk: LOW       
  ACUTAAS.NS      | Price: 3177.00 | Trend:  -5.22% | Mom:   0.25% | Risk: LOW       
  FINPIPE.NS      | Price:  158.95 | Trend:  -3.39% | Mom:  -0.93% | Risk: LOW       
  SAMMAANCAP.NS   | Price:  159.85 | Trend:  -0.27% | Mom:   6.20% | Risk: LOW       
  CARTRADE.NS     | Price: 2976.00 | Trend:   4.77% | Mom:  -3.15% | Risk: LOW       
  CLEAN.NS        | Price:  840.50 | Trend:   7.03% | Mom:   0.69% | Risk: LOW       
  JYOTHYLAB.NS    | Price:  201.39 | Trend:  -0.25% | Mom:  -1.74% | Risk: LOW       
  SHRIPISTON.NS   | Price: 4456.50 | Trend:   1.83% | Mom:  -3.12% | Risk: LOW       
  J&KBANK.NS      | Price:  151.55 | Trend:  -6.22% | Mom:   1.70% | Risk: LOW       
  SANOFICONR.NS   | Price: 4208.70 | Trend:  -5.96% | Mom:  -0.10% | Risk: LOW       
  EUREKAFORB.NS   | Price:  425.60 | Trend:  -4.63% | Mom:   2.55% | Risk: LOW       
  PRUDENT.NS      | Price: 3262.00 | Trend:   3.19% | Mom:  -3.02% | Risk: LOW       
  VIKRAMSOLR.NS   | Price:  172.80 | Trend:  -3.26% | Mom:  -0.25% | Risk: LOW       
  TTML.NS         | Price:   37.96 | Trend:  -4.18% | Mom:   0.48% | Risk: LOW       
  BLACKBUCK.NS    | Price:  583.45 | Trend:   2.17% | Mom:  -8.02% | Risk: LOW       
  SAFARI.NS       | Price: 1539.40 | Trend:  -1.11% | Mom:   3.30% | Risk: LOW       
  PVRINOX.NS      | Price: 1222.40 | Trend:   9.92% | Mom:   0.46% | Risk: LOW       
  VIJAYA.NS       | Price: 1499.90 | Trend:   6.74% | Mom:   0.10% | Risk: LOW       
  AETHER.NS       | Price: 1640.80 | Trend:   7.13% | Mom:   0.87% | Risk: LOW       
  AZAD.NS         | Price: 2776.50 | Trend:  11.27% | Mom:  -2.16% | Risk: LOW       
  BALRAMCHIN.NS   | Price:  688.80 | Trend:  10.38% | Mom:  -5.56% | Risk: LOW       
  WESTLIFE.NS     | Price:  540.00 | Trend:   2.15% | Mom:  -9.17% | Risk: LOW       
  RKFORGE.NS      | Price:  705.85 | Trend:   8.09% | Mom:  -5.31% | Risk: LOW       
  GENUSPOWER.NS   | Price:  337.15 | Trend:   5.88% | Mom:  -0.24% | Risk: LOW       
  HEG.NS          | Price:  700.10 | Trend:   9.21% | Mom:  -1.50% | Risk: LOW       
  SHAILY.NS       | Price: 3263.50 | Trend:   5.93% | Mom:  -1.73% | Risk: LOW       
  BANCOINDIA.NS   | Price:  624.90 | Trend:  -3.11% | Mom:  -0.09% | Risk: LOW       
  ASKAUTOLTD.NS   | Price:  625.15 | Trend:  12.56% | Mom:   0.64% | Risk: LOW       
  MEDPLUS.NS      | Price:  655.80 | Trend: -10.31% | Mom:  -0.08% | Risk: LOW       
  MMTC.NS         | Price:   64.86 | Trend:   1.44% | Mom:  -0.80% | Risk: LOW       
  RHIM.NS         | Price:  372.05 | Trend:  -4.85% | Mom:  -0.85% | Risk: LOW       
  AEQUS.NS        | Price:  243.42 | Trend:   0.54% | Mom:  -6.10% | Risk: LOW       
  INDIASHLTR.NS   | Price:  674.20 | Trend:  -6.90% | Mom:  -0.16% | Risk: LOW       
  ASTRAMICRO.NS   | Price: 1729.10 | Trend:  -1.05% | Mom:   4.02% | Risk: LOW       
  TDPOWERSYS.NS   | Price:  734.80 | Trend:  14.94% | Mom:  -4.25% | Risk: LOW       
  BIRLACORPN.NS   | Price:  889.65 | Trend:  -3.72% | Mom:   0.04% | Risk: LOW       
  SAPPHIRE.NS     | Price:  229.70 | Trend:  11.30% | Mom:  -5.22% | Risk: LOW       
  HCG.NS          | Price:  712.55 | Trend:   4.62% | Mom:  -2.45% | Risk: LOW       
  NESCO.NS        | Price: 1052.80 | Trend:  -0.79% | Mom:   1.64% | Risk: LOW       
  HAPPYFORGE.NS   | Price: 2252.80 | Trend:  22.65% | Mom:  -3.24% | Risk: LOW       
  HONASA.NS       | Price:  475.55 | Trend:   2.13% | Mom:  -0.70% | Risk: LOW       
  VARROC.NS       | Price:  811.50 | Trend:  10.93% | Mom:  -0.42% | Risk: LOW       
  SANSERA.NS      | Price: 3769.00 | Trend:   6.95% | Mom:  -2.78% | Risk: LOW       
  BLUESTONE.NS    | Price:  825.95 | Trend:  11.83% | Mom:  -2.42% | Risk: LOW       
  WABAG.NS        | Price: 2002.30 | Trend:  -1.15% | Mom:  -0.05% | Risk: LOW       
  TI.NS           | Price:  533.25 | Trend:   7.47% | Mom:  -7.37% | Risk: LOW       
  SANDUMA.NS      | Price:  197.27 | Trend:  -2.71% | Mom:  -0.83% | Risk: LOW       
  DBREALTY.NS     | Price:  103.85 | Trend:  -7.05% | Mom:  -0.81% | Risk: LOW       
  MARKSANS.NS     | Price:  324.40 | Trend:  13.49% | Mom:   0.96% | Risk: LOW       
  JSLL.NS         | Price:  511.05 | Trend:  -7.60% | Mom:   0.96% | Risk: LOW       
  LUMAXTECH.NS    | Price: 1972.60 | Trend:  15.67% | Mom:  -0.81% | Risk: LOW       
  CORONA.NS       | Price: 2099.80 | Trend:   1.31% | Mom:  -2.00% | Risk: LOW       
  MANORAMA.NS     | Price: 1971.50 | Trend:  16.67% | Mom:   0.65% | Risk: LOW       
  APOLLO.NS       | Price:  388.00 | Trend:  -2.06% | Mom:   0.90% | Risk: LOW       
  PNGJL.NS        | Price:  608.65 | Trend:  -0.15% | Mom:   0.95% | Risk: LOW       
  RELIGARE.NS     | Price:  250.00 | Trend:  -0.14% | Mom:   7.94% | Risk: LOW       
  BECTORFOOD.NS   | Price:  227.66 | Trend:   7.32% | Mom: -11.77% | Risk: LOW       
  ESABINDIA.NS    | Price: 6068.50 | Trend:   3.87% | Mom:  -1.39% | Risk: LOW       
  GALAXYSURF.NS   | Price: 2187.30 | Trend:   5.37% | Mom:  -5.65% | Risk: LOW       
  SHARDACROP.NS   | Price:  776.75 | Trend:  -6.67% | Mom:   2.08% | Risk: LOW       
  DIACABS.NS      | Price:  326.15 | Trend:   8.93% | Mom:  -8.41% | Risk: LOW       
  GRWRHITECH.NS   | Price: 7100.00 | Trend:   0.94% | Mom:  -0.13% | Risk: LOW       
  KIRLPNU.NS      | Price:  762.10 | Trend:  -4.55% | Mom:   3.01% | Risk: LOW       
  GARFIBRES.NS    | Price:  796.65 | Trend:   4.02% | Mom:  -0.62% | Risk: LOW       
  ACI.NS          | Price:  499.85 | Trend:  -4.70% | Mom:   0.40% | Risk: LOW       
  RUSTOMJEE.NS    | Price:  378.40 | Trend:  -4.74% | Mom:   1.87% | Risk: LOW       
  ETHOSLTD.NS     | Price: 2841.20 | Trend:   5.38% | Mom:  -0.92% | Risk: LOW       
  FDC.NS          | Price:  345.85 | Trend: -10.90% | Mom:  -0.79% | Risk: LOW       
  TIPSMUSIC.NS    | Price:  646.95 | Trend:  -3.20% | Mom:  -0.61% | Risk: LOW       
  MOIL.NS         | Price:  251.38 | Trend:  -6.90% | Mom:  -0.58% | Risk: LOW       
  PFOCUS.NS       | Price:  296.60 | Trend:   7.09% | Mom:  -0.12% | Risk: LOW       
  ISGEC.NS        | Price:  782.75 | Trend:  -6.37% | Mom:   3.66% | Risk: LOW       
  PRAJIND.NS      | Price:  335.60 | Trend:  -0.21% | Mom:  -2.54% | Risk: LOW       
  MIDHANI.NS      | Price:  418.85 | Trend:   0.73% | Mom:  -1.20% | Risk: LOW       
  CSBBANK.NS      | Price:  327.30 | Trend:  -3.32% | Mom:   1.36% | Risk: LOW       
  EPL.NS          | Price:  249.40 | Trend:   3.96% | Mom:  -6.10% | Risk: LOW       
  AURIONPRO.NS    | Price:  693.00 | Trend: -10.23% | Mom:  -0.37% | Risk: LOW       
  ARVINDFASN.NS   | Price:  452.30 | Trend:  -1.00% | Mom:   5.60% | Risk: LOW       
  PGIL.NS         | Price: 2297.00 | Trend:   5.27% | Mom:  -3.73% | Risk: LOW       
  DHANUKA.NS      | Price: 1002.10 | Trend:  -1.66% | Mom:   2.22% | Risk: LOW       
  CUPID.NS        | Price:  283.30 | Trend:  16.50% | Mom:  -0.45% | Risk: LOW       
  PRICOLLTD.NS    | Price:  764.55 | Trend:   9.50% | Mom:  -4.87% | Risk: LOW       
  SURYAROSNI.NS   | Price:  218.49 | Trend:  -7.51% | Mom:   1.14% | Risk: LOW       
  HNDFDS.NS       | Price:  613.00 | Trend:   4.42% | Mom:  -6.16% | Risk: LOW       
  UTLSOLAR.NS     | Price:  427.40 | Trend:   8.21% | Mom: -10.49% | Risk: LOW       
  RENUKA.NS       | Price:   23.63 | Trend:   3.04% | Mom:  -6.01% | Risk: LOW       
  VMART.NS        | Price:  826.30 | Trend:   4.23% | Mom:  -1.50% | Risk: LOW       
  IONEXCHANG.NS   | Price:  390.70 | Trend:  -2.73% | Mom:   5.07% | Risk: LOW       
  SUNTECK.NS      | Price:  300.15 | Trend:  -2.77% | Mom:   1.97% | Risk: LOW       
  ICRA.NS         | Price: 4957.90 | Trend:  -1.63% | Mom:   1.86% | Risk: LOW       
  MTARTECH.NS     | Price: 7030.00 | Trend:   5.19% | Mom:   0.01% | Risk: LOW       
  GULFOILLUB.NS   | Price: 1076.70 | Trend:   0.74% | Mom:  -2.93% | Risk: LOW       
  SHARDAMOTR.NS   | Price:  880.50 | Trend:   0.09% | Mom:  -4.54% | Risk: LOW       
  PILANIINVS.NS   | Price: 4349.80 | Trend:  -0.46% | Mom:   0.94% | Risk: LOW       
  PARAS.NS        | Price: 1417.00 | Trend:   7.75% | Mom:  -5.44% | Risk: LOW       
  GHCL.NS         | Price:  437.85 | Trend:   0.48% | Mom:  -1.20% | Risk: LOW       
  SAATVIKGL.NS    | Price:  419.10 | Trend:  -3.74% | Mom:   4.51% | Risk: LOW       
  EMUDHRA.NS      | Price:  529.85 | Trend:   7.69% | Mom:  -2.03% | Risk: LOW       
  SKIPPER.NS      | Price:  556.95 | Trend:   2.71% | Mom:   0.55% | Risk: LOW       
  RAJESHEXPO.NS   | Price:   84.97 | Trend:  -1.05% | Mom:   6.33% | Risk: LOW       
  SENCO.NS        | Price:  356.40 | Trend:  -1.87% | Mom:   6.28% | Risk: LOW       
  STYL.NS         | Price:  382.40 | Trend:   2.65% | Mom:  -4.72% | Risk: LOW       
  ICIL.NS         | Price:  441.85 | Trend:   5.87% | Mom:  -0.38% | Risk: LOW       
  SHOPERSTOP.NS   | Price:  390.70 | Trend:   0.23% | Mom:  -6.95% | Risk: LOW       
  TVSSCS.NS       | Price:  128.12 | Trend:  -3.39% | Mom:   3.88% | Risk: LOW       
  RESPONIND.NS    | Price:  171.98 | Trend:  -2.11% | Mom:  10.91% | Risk: LOW       
  LXCHEM.NS       | Price:  173.89 | Trend:   1.03% | Mom:   0.39% | Risk: LOW       
  AGI.NS          | Price:  741.40 | Trend:   4.05% | Mom:  -1.62% | Risk: LOW       
  UNIMECH.NS      | Price: 1486.80 | Trend:  12.58% | Mom:  -1.43% | Risk: LOW       
  ASHOKA.NS       | Price:  115.73 | Trend:  -4.61% | Mom:   1.32% | Risk: LOW       
  DYNAMATECH.NS   | Price: 11604.00 | Trend:   6.77% | Mom:   0.18% | Risk: LOW       
  E2E.NS          | Price:  604.00 | Trend:  15.24% | Mom:  -2.83% | Risk: LOW       
  GOKULAGRO.NS    | Price:  231.29 | Trend:   3.16% | Mom:  -5.09% | Risk: LOW       
  FEDFINA.NS      | Price:  158.20 | Trend:   2.63% | Mom:   0.87% | Risk: LOW       
  OPTIEMUS.NS     | Price:  566.65 | Trend:  -0.55% | Mom:   4.90% | Risk: LOW       
  EMIL.NS         | Price:  169.55 | Trend:  10.60% | Mom:  -9.19% | Risk: LOW       
  PTC.NS          | Price:  155.83 | Trend:  -0.86% | Mom:  -0.47% | Risk: LOW       
  ROUTE.NS        | Price:  502.00 | Trend:  -5.35% | Mom:  -0.06% | Risk: LOW       
  GAEL.NS         | Price:  167.35 | Trend:   1.68% | Mom:  -5.53% | Risk: LOW       
  ORIANA.NS       | Price: 1221.90 | Trend: -13.33% | Mom:   0.78% | Risk: LOW       
  VRLLOG.NS       | Price:  298.05 | Trend:  12.28% | Mom:   0.88% | Risk: LOW       
  JSFB.NS         | Price:  533.30 | Trend:   1.05% | Mom:  -5.25% | Risk: LOW       
  GREAVESCOT.NS   | Price:  193.64 | Trend: -10.87% | Mom:   0.60% | Risk: LOW       
  SKYGOLD.NS      | Price:  738.75 | Trend:   6.62% | Mom:  -8.06% | Risk: LOW       
  SJS.NS          | Price: 2363.00 | Trend:   0.59% | Mom:  -5.40% | Risk: LOW       
  NFL.NS          | Price:   70.72 | Trend:  -1.90% | Mom:   0.60% | Risk: LOW       
  SPARC.NS        | Price:  200.28 | Trend:  -8.82% | Mom:   0.35% | Risk: LOW       
  BANARISUG.NS    | Price: 3865.00 | Trend:   8.03% | Mom:  -8.86% | Risk: LOW       
  SHILCTECH.NS    | Price: 4063.20 | Trend:  -5.13% | Mom:   5.07% | Risk: LOW       
  HEIDELBERG.NS   | Price:  159.95 | Trend:   1.44% | Mom:   0.61% | Risk: LOW       
  HERITGFOOD.NS   | Price:  382.30 | Trend:   9.89% | Mom:   0.38% | Risk: LOW       
  ORIENTCEM.NS    | Price:  129.96 | Trend:  -3.60% | Mom:  -0.69% | Risk: LOW       
  ORIENTELEC.NS   | Price:  177.94 | Trend:  -0.37% | Mom:  -4.35% | Risk: LOW       
  RBA.NS          | Price:   98.50 | Trend:  17.34% | Mom:  -5.51% | Risk: LOW       
  ZOTA.NS         | Price: 1137.00 | Trend:  -9.24% | Mom:   4.56% | Risk: LOW       
  EIEL.NS         | Price:  197.27 | Trend:  -8.00% | Mom:   1.30% | Risk: LOW       
  KITEX.NS        | Price:  125.67 | Trend: -11.46% | Mom:   0.58% | Risk: LOW       
  SANATHAN.NS     | Price:  461.40 | Trend:   0.12% | Mom:   0.03% | Risk: LOW       
  JAMNAAUTO.NS    | Price:  121.00 | Trend:  -7.09% | Mom:  -0.35% | Risk: LOW       
  DCAL.NS         | Price:  175.53 | Trend:  -5.08% | Mom:   1.81% | Risk: LOW       
  MOSCHIP.NS      | Price:  214.20 | Trend:  -1.68% | Mom:   4.54% | Risk: LOW       
  KIRLOSIND.NS    | Price: 3719.80 | Trend:  -3.12% | Mom:   0.15% | Risk: LOW       
  SINDHUTRAD.NS   | Price:   24.00 | Trend:  -3.30% | Mom:   1.35% | Risk: LOW       
  BOROLTD.NS      | Price:  256.00 | Trend:   5.79% | Mom:  -0.71% | Risk: LOW       
  RPGLIFE.NS      | Price: 2668.10 | Trend:  -0.62% | Mom:   1.19% | Risk: LOW       
  MPSLTD.NS       | Price: 2653.90 | Trend:   6.66% | Mom:  -8.42% | Risk: LOW       
  AJMERA.NS       | Price:  118.42 | Trend:  -5.03% | Mom:  -0.55% | Risk: LOW       
  EBGNG.NS        | Price:  603.45 | Trend:   2.81% | Mom:  -0.45% | Risk: LOW       
  WONDERLA.NS     | Price:  521.05 | Trend:   6.67% | Mom:   0.36% | Risk: LOW       
  NEOGEN.NS       | Price: 2141.00 | Trend:   1.34% | Mom:  -4.00% | Risk: LOW       
  INTERARCH.NS    | Price: 1704.00 | Trend:  -4.08% | Mom:   1.68% | Risk: LOW       
  KOLTEPATIL.NS   | Price:  443.40 | Trend:   6.83% | Mom:  -5.37% | Risk: LOW       
  MBAPL.NS        | Price:  162.60 | Trend:   8.73% | Mom:  -4.08% | Risk: LOW       
  ARSSBL.NS       | Price:  517.05 | Trend:  -1.92% | Mom:   3.90% | Risk: LOW       
  NSIL.NS         | Price: 5676.00 | Trend:   2.36% | Mom:   0.80% | Risk: LOW       
  GKENERGY.NS     | Price:  129.01 | Trend:  -4.00% | Mom:   4.47% | Risk: LOW       
  ROLEXRINGS.NS   | Price:  172.20 | Trend:   9.00% | Mom:  -6.09% | Risk: LOW       
  ADVENZYMES.NS   | Price:  298.50 | Trend:  -4.08% | Mom:  -0.50% | Risk: LOW       
  SHAREINDIA.NS   | Price:  170.56 | Trend:   0.31% | Mom:  -2.69% | Risk: LOW       
  JUBLCPL.NS      | Price: 2292.00 | Trend:  12.12% | Mom:   0.35% | Risk: LOW       
  SUNCLAY.NS      | Price: 1288.50 | Trend:  -1.54% | Mom:   0.99% | Risk: LOW       
  BALMLAWRIE.NS   | Price:  177.38 | Trend:   0.32% | Mom:   1.94% | Risk: LOW       
  PRINCEPIPE.NS   | Price:  282.60 | Trend:   2.58% | Mom:  -0.18% | Risk: LOW       
  JISLJALEQS.NS   | Price:   28.85 | Trend:  -4.67% | Mom:   3.55% | Risk: LOW       
  DPABHUSHAN.NS   | Price: 1419.90 | Trend:   7.41% | Mom:  -2.86% | Risk: LOW       
  BAJAJCON.NS     | Price:  509.80 | Trend:  -5.55% | Mom:   6.57% | Risk: LOW       
  GREENPANEL.NS   | Price:  159.21 | Trend: -13.02% | Mom:  -0.66% | Risk: LOW       
  SAMBHV.NS       | Price:  128.46 | Trend:   6.95% | Mom:  -2.22% | Risk: LOW       
  BOMDYEING.NS    | Price:  114.10 | Trend:  -5.32% | Mom:   1.33% | Risk: LOW       
  SENORES.NS      | Price: 1433.00 | Trend:   1.09% | Mom:  -5.31% | Risk: LOW       
  HLEGLAS.NS      | Price:  324.10 | Trend: -14.79% | Mom:   1.60% | Risk: LOW       
  MAHLOG.NS       | Price:  404.10 | Trend:   1.51% | Mom:   0.74% | Risk: LOW       
  KRISHANA.NS     | Price:  184.94 | Trend:  10.24% | Mom:  -5.89% | Risk: LOW       
  GATEWAY.NS      | Price:   54.80 | Trend:  -2.32% | Mom:   2.24% | Risk: LOW       
  JASH.NS         | Price:  486.30 | Trend:  -2.69% | Mom:   1.00% | Risk: LOW       
  KDDL.NS         | Price: 3905.80 | Trend:  10.50% | Mom:  -2.49% | Risk: LOW       
  POLYPLEX.NS     | Price: 1182.00 | Trend:   5.90% | Mom:  -1.01% | Risk: LOW       
  ASHIANA.NS      | Price:  366.55 | Trend:  -2.87% | Mom:  -0.20% | Risk: LOW       
  TCPLPACK.NS     | Price: 4065.30 | Trend:  17.69% | Mom:  -0.88% | Risk: LOW       
  BRIGHOTEL.NS    | Price:   59.68 | Trend:  -2.46% | Mom:  -0.38% | Risk: LOW       
  SHK.NS          | Price:  152.04 | Trend:   2.00% | Mom:  -3.45% | Risk: LOW       
  ORISSAMINE.NS   | Price: 4293.90 | Trend:   3.12% | Mom:  -7.69% | Risk: LOW       
  VEEDOL.NS       | Price: 1468.10 | Trend:   1.19% | Mom:  -2.29% | Risk: LOW       
  TEAMLEASE.NS    | Price: 1246.10 | Trend:  -5.26% | Mom:   0.32% | Risk: LOW       
  PREMEXPLN.NS    | Price:  666.15 | Trend:  -2.28% | Mom:   0.39% | Risk: LOW       
  TIRUMALCHM.NS   | Price:  158.24 | Trend:  -4.51% | Mom:   1.17% | Risk: LOW       
  ARVSMART.NS     | Price:  645.45 | Trend:   3.53% | Mom:  -1.73% | Risk: LOW       
  DALMIASUG.NS    | Price:  436.65 | Trend:   9.52% | Mom: -14.06% | Risk: LOW       
  TATVA.NS        | Price: 1654.00 | Trend:   6.05% | Mom:   0.95% | Risk: LOW       
  BAJAJHIND.NS    | Price:   21.55 | Trend:  15.18% | Mom:  -6.83% | Risk: LOW       
  BFUTILITIE.NS   | Price:  545.90 | Trend:  -3.19% | Mom:   4.21% | Risk: LOW       
  EPACKPEB.NS     | Price:  232.40 | Trend:  -5.06% | Mom:  -0.83% | Risk: LOW       
  CARRARO.NS      | Price:  529.55 | Trend:  -0.52% | Mom:   1.99% | Risk: LOW       
  NRBBEARING.NS   | Price:  445.55 | Trend:   0.85% | Mom:  -8.34% | Risk: LOW       
  HIRECT.NS       | Price: 1226.40 | Trend:  -0.11% | Mom:  -3.71% | Risk: LOW       
  VENUSPIPES.NS   | Price: 1622.60 | Trend:  -2.67% | Mom:   4.27% | Risk: LOW       
  MTNL.NS         | Price:   26.61 | Trend:  -4.03% | Mom:  -0.78% | Risk: LOW       
  DIGITIDE.NS     | Price:   97.08 | Trend:  -2.67% | Mom:   0.53% | Risk: LOW       
